pitcher_id,pitcher_name,team,opponent,home_away,game_date,throws,recent_csw,recent_swstr,recent_pitches,recent_games,ks_actual
676282,,Cleveland Guardians,Baltimore Orioles,home,2025-07-22,L,0.30954701691439435,0.14285714285714285,378,5,5.0
687064,,Baltimore Orioles,Cleveland Guardians,away,2025-07-22,R,0.2665804731646685,0.1037463976945245,347,5,3.0
656605,,Pittsburgh Pirates,Detroit Tigers,home,2025-07-22,R,0.2232920191437439,0.07456140350877193,456,5,5.0
663554,,Detroit Tigers,Pittsburgh Pirates,away,2025-07-22,R,0.2281079304557053,0.09302325581395349,430,5,5.0
665795,,Miami Marlins,San Diego Padres,home,2025-07-22,R,0.3176757785937712,0.1310344827586207,435,5,6.0
663568,,San Diego Padres,Miami Marlins,away,2025-07-22,R,0.2654178467900934,0.07785888077858881,411,5,5.0
695418,,Washington Nationals,Cincinnati Reds,home,2025-07-22,R,0.23204070004070002,0.08759124087591241,137,5,1.0
695505,,Cincinnati Reds,Washington Nationals,away,2025-07-22,R,0.26107841476262533,0.135678391959799,398,5,10.0
650911,,Philadelphia Phillies,Boston Red Sox,home,2025-07-22,L,0.35664877058832095,0.14345114345114346,481,5,12.0
690916,,Boston Red Sox,Philadelphia Phillies,away,2025-07-22,R,0.23917290910315642,0.12341772151898735,316,5,4.0
656876,,Tampa Bay Rays,Chicago White Sox,home,2025-07-22,R,0.26118802551790987,0.09057971014492754,276,5,5.0
663436,,Chicago White Sox,Tampa Bay Rays,away,2025-07-22,R,0.21501981358486355,0.10444444444444445,450,5,3.0
453286,,Toronto Blue Jays,New York Yankees,home,2025-07-22,R,0.2796548635857986,0.10591133004926108,406,5,4.0
693645,,New York Yankees,Toronto Blue Jays,away,2025-07-22,R,0.26565058479532166,0.0782312925170068,294,4,3.0
593423,,New York Mets,Los Angeles Angels,home,2025-07-22,R,0.28723549916040814,0.12470023980815348,417,5,6.0
543294,,Los Angeles Angels,New York Mets,away,2025-07-22,R,0.27501621994111825,0.07567567567567568,370,5,2.0
669721,,Atlanta Braves,San Francisco Giants,home,2025-07-22,R,0.19919264112236115,0.07650273224043716,183,3,3.0
694738,,San Francisco Giants,Atlanta Braves,away,2025-07-22,R,0.3007066133236346,0.09656652360515021,466,5,6.0
571510,,Chicago Cubs,Kansas City Royals,home,2025-07-22,L,0.29102034443830616,0.11342592592592593,432,5,6.0
448179,,Kansas City Royals,Chicago Cubs,away,2025-07-22,L,0.2777777777777778,0.08888888888888889,90,1,1.0
594798,,Texas Rangers,Athletics,home,2025-07-22,R,0.29791043418599406,0.16150442477876106,452,5,9.0
669372,,Athletics,Texas Rangers,away,2025-07-22,R,0.3195738276261855,0.11386138613861387,202,5,2.0
687134,,Colorado Rockies,St. Louis Cardinals,home,2025-07-22,R,0.19453432530310186,0.06329113924050633,395,5,
607200,,St. Louis Cardinals,Colorado Rockies,away,2025-07-22,R,0.21770700704221335,0.07374631268436578,339,5,5.0
593958,,Arizona Diamondbacks,Houston Astros,home,2025-07-22,L,0.25306477146914075,0.10526315789473684,475,5,3.0
664285,,Houston Astros,Arizona Diamondbacks,away,2025-07-22,L,0.26474555325994803,0.09513742071881606,473,5,4.0
669302,,Seattle Mariners,Milwaukee Brewers,home,2025-07-22,R,0.31924950640737515,0.13870246085011187,447,5,10.0
694819,,Milwaukee Brewers,Seattle Mariners,away,2025-07-22,R,0.2917457084608247,0.14728682170542637,387,5,7.0
808967,,Los Angeles Dodgers,Minnesota Twins,home,2025-07-22,R,0.3086509981549137,0.12403100775193798,387,5,8.0
680573,,Minnesota Twins,Los Angeles Dodgers,away,2025-07-22,R,0.25302616305321435,0.09631728045325778,353,5,2.0
647336,,Washington Nationals,Cincinnati Reds,home,2025-07-23,R,0.26395658568223773,0.09932279909706546,443,5,6.0
666157,,Cincinnati Reds,Washington Nationals,away,2025-07-23,L,0.30887652961764867,0.12896405919661733,473,5,8.0
645261,,Miami Marlins,San Diego Padres,home,2025-07-23,R,0.24277960523358164,0.06938775510204082,490,5,4.0
656302,,San Diego Padres,Miami Marlins,away,2025-07-23,R,0.29524045635942847,0.15416666666666667,480,5,5.0
675911,,Atlanta Braves,San Francisco Giants,home,2025-07-23,R,0.27353084873264655,0.1532258064516129,496,5,7.0
434378,,San Francisco Giants,Atlanta Braves,away,2025-07-23,R,0.26243583797155223,0.09558823529411764,408,5,3.0
663559,,Pittsburgh Pirates,Detroit Tigers,home,2025-07-23,L,0.26247558964800344,0.08430232558139535,344,5,8.0
675512,,Detroit Tigers,Pittsburgh Pirates,away,2025-07-23,R,0.2777777777777778,0.13333333333333333,90,1,7.0
640455,,New York Mets,Los Angeles Angels,home,2025-07-23,L,0.3213212968250084,0.12962962962962962,216,3,5.0
656271,,Los Angeles Angels,New York Mets,away,2025-07-23,L,0.2815018315018315,0.1044776119402985,67,5,1.0
607067,,Chicago Cubs,Kansas City Royals,home,2025-07-23,R,0.22961677547989678,0.07834101382488479,434,5,3.0
607625,,Kansas City Royals,Chicago Cubs,away,2025-07-23,R,0.284212728797316,0.09615384615384616,468,5,6.0
685299,,Colorado Rockies,St. Louis Cardinals,home,2025-07-23,R,0.22798708398520834,0.07964601769911504,339,4,3.0
669467,,St. Louis Cardinals,Colorado Rockies,away,2025-07-23,R,0.2512936406811074,0.10126582278481013,474,5,5.0
694297,,Arizona Diamondbacks,Houston Astros,home,2025-07-23,R,0.2629251499934305,0.09740259740259741,462,5,5.0
687888,,Houston Astros,Arizona Diamondbacks,away,2025-07-23,L,0.2774900610980049,0.109375,448,5,5.0
622491,,Seattle Mariners,Milwaukee Brewers,home,2025-07-23,R,0.2531133981322661,0.11313131313131314,495,5,7.0
682990,,Milwaukee Brewers,Seattle Mariners,away,2025-07-23,R,0.30538719686643695,0.11670480549199085,437,5,6.0
607192,,Los Angeles Dodgers,Minnesota Twins,home,2025-07-23,R,0.2937589935037216,0.13218390804597702,348,5,12.0
663978,,Minnesota Twins,Los Angeles Dodgers,away,2025-07-23,R,0.2242525777846483,0.10864745011086474,451,5,8.0
677944,,Cleveland Guardians,Baltimore Orioles,home,2025-07-23,R,0.25837239568724685,0.06832298136645963,483,5,2.0
621107,,Baltimore Orioles,Cleveland Guardians,away,2025-07-23,R,0.2344574614831653,0.09615384615384616,364,5,5.0
605135,,Toronto Blue Jays,New York Yankees,home,2025-07-23,R,0.3170885935768003,0.09438775510204081,392,5,8.0
608331,,New York Yankees,Toronto Blue Jays,away,2025-07-23,L,0.24519084794251986,0.09623430962343096,478,5,3.0
666200,,Philadelphia Phillies,Boston Red Sox,home,2025-07-23,L,0.2917363587927173,0.13769751693002258,443,5,7.0
608337,,Boston Red Sox,Philadelphia Phillies,away,2025-07-23,R,0.2701980970369332,0.12173913043478261,460,5,2.0
671737,,Tampa Bay Rays,Chicago White Sox,home,2025-07-23,R,0.2213641863278887,0.09685230024213075,413,5,
686563,,Chicago White Sox,Tampa Bay Rays,away,2025-07-23,R,0.21739738955805343,0.09024390243902439,410,5,9.0
571578,,Texas Rangers,Athletics,home,2025-07-23,L,0.29421954856737464,0.1111111111111111,450,5,7.0
676664,,Athletics,Texas Rangers,away,2025-07-23,L,0.2729193937827936,0.09198113207547169,424,5,7.0
671106,,Cleveland Guardians,Baltimore Orioles,home,2025-07-24,L,0.2524340353990567,0.08149779735682819,454,5,4
450203,,Baltimore Orioles,Cleveland Guardians,away,2025-07-24,R,0.2702396631012015,0.10323886639676114,494,5,7
681857,,Detroit Tigers,Toronto Blue Jays,home,2025-07-24,R,0.27719437942730807,0.11286681715575621,443,5,4
641778,,Toronto Blue Jays,Detroit Tigers,away,2025-07-24,L,0.27693261734352614,0.08705882352941176,425,5,6
543243,,St. Louis Cardinals,San Diego Padres,home,2025-07-24,R,0.35302586302586303,0.12874251497005987,334,5,5
506433,,San Diego Padres,St. Louis Cardinals,away,2025-07-24,R,0.25226994936266806,0.09859154929577464,284,4,3
669920,,Houston Astros,Athletics,home,2025-07-24,R,0.3328552631578947,0.10510510510510511,333,5,3
622663,,Athletics,Houston Astros,away,2025-07-24,R,0.21411062375517828,0.0670995670995671,462,5,8
579328,,Los Angeles Angels,Seattle Mariners,home,2025-07-24,L,0.26041384967432524,0.11949685534591195,477,5,4
688138,,Seattle Mariners,Los Angeles Angels,away,2025-07-24,R,0.2598829434736531,0.08428246013667426,439,5,3
642547,,Milwaukee Brewers,Miami Marlins,home,2025-07-25,R,0.28724175545570557,0.11788617886178862,492,5,9.0
615698,,Miami Marlins,Milwaukee Brewers,away,2025-07-25,R,0.2822689506508161,0.09574468085106383,376,5,4.0
681347,,Pittsburgh Pirates,Arizona Diamondbacks,home,2025-07-25,R,0.28219284838471825,0.10810810810810811,370,5,5.0
669194,,Arizona Diamondbacks,Pittsburgh Pirates,away,2025-07-25,R,0.2263400932290974,0.08064516129032258,434,5,4.0
665152,,Baltimore Orioles,Colorado Rockies,home,2025-07-25,R,0.2562476860996956,0.10874200426439233,469,5,5.0
607536,,Colorado Rockies,Baltimore Orioles,away,2025-07-25,L,0.23039691838558468,0.08045977011494253,435,5,4.0
701542,,New York Yankees,Philadelphia Phillies,home,2025-07-25,R,0.2483970879674779,0.08200455580865604,439,5,7.0
592836,,Philadelphia Phillies,New York Yankees,away,2025-07-25,R,0.24563295364079893,0.0547945205479452,292,5,3.0
678394,,Boston Red Sox,Los Angeles Dodgers,home,2025-07-25,R,0.2746335250357631,0.10560344827586207,464,5,5.0
686218,,Los Angeles Dodgers,Boston Red Sox,away,2025-07-25,R,0.24318181818181817,0.12244897959183673,343,5,5.0
607259,,Cincinnati Reds,Tampa Bay Rays,home,2025-07-25,R,0.23371879620520436,0.07029478458049887,441,5,5.0
641793,,Tampa Bay Rays,Cincinnati Reds,away,2025-07-25,R,0.24038790348023004,0.09131403118040089,449,5,2.0
672456,,Detroit Tigers,Toronto Blue Jays,home,2025-07-25,R,0.2575323302386657,0.06128133704735376,359,5,3.0
621244,,Toronto Blue Jays,Detroit Tigers,away,2025-07-25,R,0.2336637750711783,0.07360406091370558,394,5,6.0
571945,,St. Louis Cardinals,San Diego Padres,home,2025-07-25,R,0.2607451446713937,0.08997429305912596,389,5,1.0
601713,,San Diego Padres,St. Louis Cardinals,away,2025-07-25,R,0.2938122605363985,0.11578947368421053,475,5,4.0
605288,,Chicago White Sox,Chicago Cubs,home,2025-07-25,R,0.24793369281321084,0.07709750566893424,441,5,3.0
684007,,Chicago Cubs,Chicago White Sox,away,2025-07-25,L,0.24952331988299387,0.10779816513761468,436,5,2.0
543135,,Texas Rangers,Atlanta Braves,home,2025-07-25,R,0.297796777625779,0.129973474801061,377,5,7.0
666214,,Atlanta Braves,Texas Rangers,away,2025-07-25,L,0.2772866708516426,0.13178294573643412,258,5,6.0
687473,,Houston Astros,Athletics,home,2025-07-25,R,0.24515432098765427,0.13026819923371646,261,5,5.0
605488,,Athletics,Houston Astros,away,2025-07-25,L,0.26481567160006725,0.09090909090909091,451,5,5.0
805673,,Minnesota Twins,Washington Nationals,home,2025-07-25,R,0.3129368661283555,0.14146341463414633,410,5,7.0
669022,,Washington Nationals,Minnesota Twins,away,2025-07-25,L,0.25873772483637614,0.1022964509394572,479,5,4.0
667755,,Los Angeles Angels,Seattle Mariners,home,2025-07-25,R,0.2713909627467824,0.10792951541850221,454,5,5.0
693433,,Seattle Mariners,Los Angeles Angels,away,2025-07-25,R,0.2716675196439645,0.13958333333333334,480,5,6.0
657277,,San Francisco Giants,New York Mets,home,2025-07-25,R,0.264887735721069,0.09051724137931035,464,5,4.0
605280,,New York Mets,San Francisco Giants,away,2025-07-25,R,0.2655375232611615,0.08370044052863436,454,5,2.0
608379,,Kansas City Royals,Cleveland Guardians,home,2025-07-25,R,0.27395240469543763,0.14349775784753363,446,5,
668909,,Cleveland Guardians,Kansas City Royals,away,2025-07-25,R,0.27647260966242165,0.12605042016806722,476,5,
573186,,New York Yankees,Philadelphia Phillies,home,2025-07-26,R,0.20782526662282233,0.08158508158508158,429,5,4
624133,,Philadelphia Phillies,New York Yankees,away,2025-07-26,L,0.2813703703703704,0.10625,480,5,8
608379,,Kansas City Royals,Cleveland Guardians,home,2025-07-26,R,0.25728573802877097,0.11778290993071594,433,5,5
668909,,Cleveland Guardians,Kansas City Royals,away,2025-07-26,R,0.2697414108537843,0.12340425531914893,470,5,3
663460,,Kansas City Royals,Cleveland Guardians,home,2025-07-26,L,0.2851842745130181,0.10173697270471464,403,5,1
676440,,Cleveland Guardians,Kansas City Royals,away,2025-07-26,R,0.2881130997034973,0.12168141592920353,452,5,8
669373,,Detroit Tigers,Toronto Blue Jays,home,2025-07-26,L,0.33725912389427404,0.17721518987341772,474,5,7
592332,,Toronto Blue Jays,Detroit Tigers,away,2025-07-26,R,0.30245461570716947,0.14256198347107438,484,5,10
571760,,Pittsburgh Pirates,Arizona Diamondbacks,home,2025-07-26,L,0.2518071306339889,0.06983240223463687,358,5,4
518876,,Arizona Diamondbacks,Pittsburgh Pirates,away,2025-07-26,R,0.23811404599328015,0.09287257019438445,463,5,3
671096,,Cincinnati Reds,Tampa Bay Rays,home,2025-07-26,L,0.2729443662632517,0.1091703056768559,458,5,7
686752,,Tampa Bay Rays,Cincinnati Reds,away,2025-07-26,R,0.2569814271749756,0.1222707423580786,458,5,6
669432,,Baltimore Orioles,Colorado Rockies,home,2025-07-26,L,0.27100885225885224,0.12688172043010754,465,5,5
622608,,Colorado Rockies,Baltimore Orioles,away,2025-07-26,,0.23576178207757156,0.08029197080291971,411,5,3
677958,,Texas Rangers,Atlanta Braves,home,2025-07-26,R,0.2687951578052687,0.11161731207289294,439,5,5
656550,,Atlanta Braves,Texas Rangers,away,2025-07-26,R,0.25737497223711936,0.13646055437100213,469,5,2
686613,,Houston Astros,Athletics,home,2025-07-26,R,0.27297636984924734,0.12473572938689217,473,5,5
682052,,Athletics,Houston Astros,away,2025-07-26,L,0.24783645659806303,0.10411622276029056,413,5,4
657746,,Minnesota Twins,Washington Nationals,home,2025-07-26,R,0.2947519470033297,0.1367713004484305,446,5,5
680730,,Washington Nationals,Minnesota Twins,away,2025-07-26,L,0.2535501660110887,0.08924485125858124,437,5,4
650644,,Chicago White Sox,Chicago Cubs,home,2025-07-26,R,0.2453941378528393,0.07009345794392523,428,5,6
690990,,Chicago Cubs,Chicago White Sox,away,2025-07-26,R,0.2864862397210245,0.12672811059907835,434,5,3
500779,,Milwaukee Brewers,Miami Marlins,home,2025-07-26,L,0.24678772735050475,0.05844155844155844,462,5,2
676083,,Miami Marlins,Milwaukee Brewers,away,2025-07-26,R,0.2350860966427374,0.08395061728395062,405,5,5
676979,,Boston Red Sox,Los Angeles Dodgers,home,2025-07-26,L,0.2898193074982802,0.13347022587268995,487,5,10
477132,,Los Angeles Dodgers,Boston Red Sox,away,2025-07-26,L,0.28964217828838457,0.09624413145539906,426,5,2
669461,,St. Louis Cardinals,San Diego Padres,home,2025-07-26,,0.24659188637697732,0.08705882352941176,425,5,3
681190,,San Diego Padres,St. Louis Cardinals,away,2025-07-26,R,0.20069457335940283,0.0392156862745098,408,5,2
592662,,San Francisco Giants,New York Mets,home,2025-07-26,L,0.23630280459732605,0.10408163265306122,490,5,3
656849,,New York Mets,San Francisco Giants,away,2025-07-26,L,0.27556236226452324,0.08547008547008547,468,5,4
542881,,Los Angeles Angels,Seattle Mariners,home,2025-07-26,L,0.251755715548819,0.09839816933638444,437,5,1
669923,,Seattle Mariners,Los Angeles Angels,away,2025-07-26,R,0.3093666507505171,0.15236051502145923,466,5,9
608372,,Baltimore Orioles,Colorado Rockies,home,2025-07-27,R,0.25003333826413016,0.09662921348314607,445,5,8
596295,,Colorado Rockies,Baltimore Orioles,away,2025-07-27,L,0.22976885183781737,0.0660377358490566,424,5,2
621111,,Boston Red Sox,Los Angeles Dodgers,home,2025-07-27,R,0.23148644044442776,0.07439824945295405,457,5,4
669160,,Los Angeles Dodgers,Boston Red Sox,away,2025-07-27,R,0.2622008515879925,0.0787037037037037,432,5,5
694973,,Pittsburgh Pirates,Arizona Diamondbacks,home,2025-07-27,R,0.3217953235395096,0.1585081585081585,429,5,9
668678,,Arizona Diamondbacks,Pittsburgh Pirates,away,2025-07-27,R,0.2867475254290036,0.11422413793103449,464,5,5
607074,,New York Yankees,Philadelphia Phillies,home,2025-07-27,L,0.2833690399407806,0.11422845691382766,499,5,8
554430,,Philadelphia Phillies,New York Yankees,away,2025-07-27,R,0.29307228768166976,0.16666666666666666,528,5,8
663903,,Cincinnati Reds,Tampa Bay Rays,home,2025-07-27,R,0.2571369655015491,0.09273182957393483,399,5,8
669358,,Tampa Bay Rays,Cincinnati Reds,away,2025-07-27,R,0.25787244357268463,0.1257995735607676,469,5,5
656427,,Detroit Tigers,Toronto Blue Jays,home,2025-07-27,R,0.2847521080066524,0.14346895074946467,467,5,7
453286,,Toronto Blue Jays,Detroit Tigers,away,2025-07-27,R,0.29089984350547726,0.12649164677804295,419,5,11
702070,,Kansas City Royals,Cleveland Guardians,home,2025-07-27,L,0.2708130754964984,0.12875536480686695,466,5,6
676282,,Cleveland Guardians,Kansas City Royals,away,2025-07-27,L,0.3002738339570009,0.13349514563106796,412,5,4
676467,,Houston Astros,Athletics,home,2025-07-27,L,0.2215681125622831,0.08021390374331551,374,5,6
669372,,Athletics,Houston Astros,away,2025-07-27,R,0.2997006775204773,0.11864406779661017,236,5,4
663485,,Minnesota Twins,Washington Nationals,home,2025-07-27,R,0.27792334371281735,0.09259259259259259,108,5,2
663623,,Washington Nationals,Minnesota Twins,away,2025-07-27,R,0.24163318270918102,0.06798245614035088,456,5,2
691799,,Chicago White Sox,Chicago Cubs,home,2025-07-27,R,0.32369687005236875,0.15789473684210525,114,5,2
676962,,Chicago Cubs,Chicago White Sox,away,2025-07-27,R,0.26624940041749506,0.08527131782945736,387,5,4
605540,,Milwaukee Brewers,Miami Marlins,home,2025-07-27,R,0.33388339206650397,0.1178343949044586,314,5,6
691587,,Miami Marlins,Milwaukee Brewers,away,2025-07-27,R,0.3147338668328174,0.14617169373549885,431,5,6
700241,,St. Louis Cardinals,San Diego Padres,home,2025-07-27,R,0.2349709175660192,0.08108108108108109,444,5,2
663568,,San Diego Padres,St. Louis Cardinals,away,2025-07-27,R,0.25879045356476205,0.07524271844660194,412,5,2
683004,,Texas Rangers,Atlanta Braves,home,2025-07-27,R,0.2717042033444297,0.12087912087912088,455,5,7
693821,,Atlanta Braves,Texas Rangers,away,2025-07-27,R,0.24774392677362975,0.11187214611872145,438,5,3
543294,,Los Angeles Angels,Seattle Mariners,home,2025-07-27,R,0.26227892661594987,0.07795698924731183,372,5,3
669302,,Seattle Mariners,Los Angeles Angels,away,2025-07-27,R,0.3115655237233924,0.13303769401330376,451,5,7
657424,,San Francisco Giants,New York Mets,home,2025-07-27,L,0.22335550628233558,0.09523809523809523,84,5,1
673540,,New York Mets,San Francisco Giants,away,2025-07-27,R,0.29034407366421416,0.13157894736842105,418,5,3
621107,,Baltimore Orioles,Toronto Blue Jays,home,2025-07-28,R,0.21894377293444583,0.0896358543417367,357,5,3
605135,,Toronto Blue Jays,Baltimore Orioles,away,2025-07-28,R,0.30634087009340927,0.10344827586206896,348,5,4
677944,,Cleveland Guardians,Colorado Rockies,home,2025-07-28,R,0.2553111711974509,0.07505070993914807,493,5,3
687134,,Colorado Rockies,Cleveland Guardians,away,2025-07-28,R,0.21167718244595904,0.06516290726817042,399,5,7
675512,,Detroit Tigers,Arizona Diamondbacks,home,2025-07-28,R,0.2768199233716475,0.12429378531073447,177,2,5
593958,,Arizona Diamondbacks,Detroit Tigers,away,2025-07-28,L,0.23436911929522766,0.09623430962343096,478,5,5
693645,,New York Yankees,Tampa Bay Rays,home,2025-07-28,R,0.2683344213246294,0.1,380,5,5
656876,,Tampa Bay Rays,New York Yankees,away,2025-07-28,R,0.2688343815513627,0.09491525423728814,295,5,5
695505,,Cincinnati Reds,Los Angeles Dodgers,home,2025-07-28,R,0.28175403543824595,0.16176470588235295,408,5,10
808967,,Los Angeles Dodgers,Cincinnati Reds,away,2025-07-28,R,0.29938650027655445,0.12962962962962962,432,5,9
680573,,Minnesota Twins,Boston Red Sox,home,2025-07-28,R,0.2502914993429408,0.0891891891891892,370,5,5
690916,,Boston Red Sox,Minnesota Twins,away,2025-07-28,R,0.23952657842234298,0.11940298507462686,335,5,2
448179,,Kansas City Royals,Atlanta Braves,home,2025-07-28,L,0.2685185185185185,0.07602339181286549,171,2,3
675911,,Atlanta Braves,Kansas City Royals,away,2025-07-28,R,0.26265365575019045,0.14084507042253522,497,5,3
663436,,Chicago White Sox,Philadelphia Phillies,home,2025-07-28,R,0.23008364337209755,0.11486486486486487,444,5,7
650911,,Philadelphia Phillies,Chicago White Sox,away,2025-07-28,L,0.3455376594772098,0.13829787234042554,470,5,5
694819,,Milwaukee Brewers,Chicago Cubs,home,2025-07-28,R,0.30540849915849916,0.16535433070866143,381,5,7
571510,,Chicago Cubs,Milwaukee Brewers,away,2025-07-28,L,0.2845224541429475,0.11286681715575621,443,5,2
669467,,St. Louis Cardinals,Miami Marlins,home,2025-07-28,R,0.2517401865177241,0.1019522776572668,461,5,4
665795,,Miami Marlins,St. Louis Cardinals,away,2025-07-28,R,0.31086726795547337,0.13895216400911162,439,5,4
664285,,Houston Astros,Washington Nationals,home,2025-07-28,L,0.2932081260972407,0.13389121338912133,478,5,12
695418,,Washington Nationals,Houston Astros,away,2025-07-28,R,0.23865894055724562,0.09142857142857143,175,5,2
686799,,Los Angeles Angels,Texas Rangers,home,2025-07-28,R,0.23162756484707706,0.09893048128342247,374,5,3
594798,,Texas Rangers,Los Angeles Angels,away,2025-07-28,R,0.2945273004657817,0.16740088105726872,454,5,8
656302,,San Diego Padres,New York Mets,home,2025-07-28,R,0.2830962438357093,0.13496932515337423,489,5,9
593423,,New York Mets,San Diego Padres,away,2025-07-28,R,0.2778379087989623,0.11904761904761904,420,5,3
