pitcher_id,pitcher_name,team,opponent,home_away,game_date,throws,recent_csw,recent_swstr,recent_pitches,recent_games,ks_actual
687931,,San Francisco Giants,Pittsburgh Pirates,home,2025-07-28,L,0.24705882352941178,0.058823529411764705,85,1,3
656605,,Pittsburgh Pirates,San Francisco Giants,away,2025-07-28,R,0.22944182969460364,0.08735632183908046,435,5,3
676664,,Athletics,Seattle Mariners,home,2025-07-28,L,0.26347494933834914,0.10465116279069768,430,5,6
622491,,Seattle Mariners,Athletics,away,2025-07-28,R,0.25466099194189085,0.10460251046025104,478,5,4
450203,,Baltimore Orioles,Toronto Blue Jays,home,2025-07-29,,0.2782396631012015,0.10323886639676114,494,5,2
687922,,Toronto Blue Jays,Baltimore Orioles,away,2025-07-29,,0.24191859724239878,0.10989010989010989,364,5,1
687064,,Baltimore Orioles,Toronto Blue Jays,home,2025-07-29,R,0.27268035879181296,0.10483870967741936,372,5,6
641778,,Toronto Blue Jays,Baltimore Orioles,away,2025-07-29,L,0.2896140535543742,0.09832134292565947,417,5,4
671106,,Cleveland Guardians,Colorado Rockies,home,2025-07-29,L,0.25328287050832154,0.08315565031982942,469,5,3
685299,,Colorado Rockies,Cleveland Guardians,away,2025-07-29,R,0.21619248408957512,0.07073170731707316,410,5,2
663554,,Detroit Tigers,Arizona Diamondbacks,home,2025-07-29,R,0.23806555757434938,0.09046454767726161,409,5,2
694297,,Arizona Diamondbacks,Detroit Tigers,away,2025-07-29,R,0.2489199820347741,0.0944206008583691,466,5,3
608331,,New York Yankees,Tampa Bay Rays,home,2025-07-29,L,0.24950837301476186,0.09523809523809523,483,5,9
671212,,Tampa Bay Rays,New York Yankees,away,2025-07-29,R,0.28407224354592775,0.12794612794612795,297,5,6
666157,,Cincinnati Reds,Los Angeles Dodgers,home,2025-07-29,L,0.3116312888561705,0.13559322033898305,472,5,11
607192,,Los Angeles Dodgers,Cincinnati Reds,away,2025-07-29,R,0.26592016566489374,0.12368421052631579,380,5,3
701487,,Minnesota Twins,Boston Red Sox,home,2025-07-29,R,0.2361111111111111,0.125,72,1,4
608337,,Boston Red Sox,Minnesota Twins,away,2025-07-29,R,0.2701038018931331,0.13157894736842105,456,5,5
607625,,Kansas City Royals,Atlanta Braves,home,2025-07-29,R,0.2781379624421758,0.09271523178807947,453,5,5
607200,,Atlanta Braves,Kansas City Royals,away,2025-07-29,R,0.23052751986272613,0.08849557522123894,339,5,3
686563,,Chicago White Sox,Philadelphia Phillies,home,2025-07-29,R,0.211200488008828,0.09579439252336448,428,5,3
666200,,Philadelphia Phillies,Chicago White Sox,away,2025-07-29,L,0.27622662225205297,0.11697247706422019,436,5,4
682990,,Milwaukee Brewers,Chicago Cubs,home,2025-07-29,R,0.2786552507220061,0.102803738317757,428,5,3
607067,,Chicago Cubs,Milwaukee Brewers,away,2025-07-29,R,0.24304684648946764,0.07780320366132723,437,5,2
543243,,St. Louis Cardinals,Miami Marlins,home,2025-07-29,R,0.33434454434454436,0.1239193083573487,347,5,5
645261,,Miami Marlins,St. Louis Cardinals,away,2025-07-29,R,0.25002767631143996,0.07707910750507099,493,5,4
669920,,Houston Astros,Washington Nationals,home,2025-07-29,R,0.24035526315789474,0.0967741935483871,403,5,6
647336,,Washington Nationals,Houston Astros,away,2025-07-29,R,0.24327776732900075,0.09744779582366589,431,5,4
579328,,Los Angeles Angels,Texas Rangers,home,2025-07-29,L,0.24850908776956332,0.10995850622406639,482,5,5
571578,,Texas Rangers,Los Angeles Angels,away,2025-07-29,L,0.28301036939703045,0.11512415349887133,443,5,6
686701,,San Diego Padres,New York Mets,home,2025-07-29,R,0.25018083236115346,0.09873417721518987,395,5,4
640455,,New York Mets,San Diego Padres,away,2025-07-29,L,0.284595623781547,0.11589403973509933,302,4,4
434378,,San Francisco Giants,Pittsburgh Pirates,home,2025-07-29,R,0.27157510296188103,0.1111111111111111,414,5,7
663559,,Pittsburgh Pirates,San Francisco Giants,away,2025-07-29,L,0.2586660658384796,0.0703125,384,5,1
622663,,Athletics,Seattle Mariners,home,2025-07-29,R,0.2384909293578948,0.08478260869565217,460,5,6
688138,,Seattle Mariners,Athletics,away,2025-07-29,R,0.2644806446230784,0.07972665148063782,439,5,7
665152,,Baltimore Orioles,Toronto Blue Jays,home,2025-07-30,R,0.2624026731223133,0.10583153347732181,463,5,5.0
621244,,Toronto Blue Jays,Baltimore Orioles,away,2025-07-30,R,0.23379581006045047,0.07291666666666667,384,5,3.0
663978,,Detroit Tigers,Arizona Diamondbacks,home,2025-07-30,R,0.22809873163080213,0.1036036036036036,444,5,5.0
669194,,Arizona Diamondbacks,Detroit Tigers,away,2025-07-30,R,0.23740728690498675,0.07990867579908675,438,5,8.0
805673,,Minnesota Twins,Boston Red Sox,home,2025-07-30,R,0.291515444706934,0.12655086848635236,403,5,4.0
678394,,Boston Red Sox,Minnesota Twins,away,2025-07-30,R,0.2681819121325373,0.10909090909090909,495,5,4.0
687473,,Houston Astros,Washington Nationals,home,2025-07-30,R,0.24647785039941902,0.11307420494699646,283,5,5.0
669022,,Washington Nationals,Houston Astros,away,2025-07-30,L,0.2422028434431222,0.08668076109936575,473,5,4.0
672582,,Kansas City Royals,Atlanta Braves,home,2025-07-30,L,0.3682539682539683,0.057971014492753624,69,5,
666214,,Atlanta Braves,Kansas City Royals,away,2025-07-30,L,0.2861463199744496,0.12459016393442623,305,5,7.0
641302,,Chicago White Sox,Philadelphia Phillies,home,2025-07-30,L,0.2539657867195461,0.1328125,128,5,3.0
592836,,Philadelphia Phillies,Chicago White Sox,away,2025-07-30,R,0.24592365131521757,0.0425531914893617,329,5,
642547,,Milwaukee Brewers,Chicago Cubs,home,2025-07-30,R,0.2937123436909997,0.11530398322851153,477,5,3.0
684007,,Chicago Cubs,Milwaukee Brewers,away,2025-07-30,L,0.2583456253345128,0.11036036036036036,444,5,8.0
657277,,San Francisco Giants,Pittsburgh Pirates,home,2025-07-30,R,0.28268942944019393,0.10021321961620469,469,5,11.0
681347,,Pittsburgh Pirates,San Francisco Giants,away,2025-07-30,R,0.28481708981492987,0.10406091370558376,394,5,7.0
506433,,San Diego Padres,New York Mets,home,2025-07-30,R,0.2807633279111871,0.11388888888888889,360,5,7.0
605280,,New York Mets,San Diego Padres,away,2025-07-30,R,0.2653687468898534,0.08803611738148984,443,5,3.0
663465,,Cleveland Guardians,Colorado Rockies,home,2025-07-30,L,0.3218939393939394,0.12389380530973451,113,5,5.0
607536,,Colorado Rockies,Cleveland Guardians,away,2025-07-30,L,0.236590948236331,0.0857843137254902,408,5,
701542,,New York Yankees,Tampa Bay Rays,home,2025-07-30,R,0.24102929236438825,0.0746606334841629,442,5,4.0
641793,,Tampa Bay Rays,New York Yankees,away,2025-07-30,R,0.22272604120615086,0.08666666666666667,450,5,4.0
607259,,Cincinnati Reds,Los Angeles Dodgers,home,2025-07-30,R,0.23282428327840168,0.06813186813186813,455,5,7.0
660271,,Los Angeles Dodgers,Cincinnati Reds,away,2025-07-30,R,0.32106353527853404,0.1518324607329843,191,5,4.0
571945,,St. Louis Cardinals,Miami Marlins,home,2025-07-30,R,0.25012289451425984,0.08478802992518704,401,5,5.0
615698,,Miami Marlins,St. Louis Cardinals,away,2025-07-30,R,0.28385329361446937,0.08539944903581267,363,5,3.0
667755,,Los Angeles Angels,Texas Rangers,home,2025-07-30,R,0.2581277614266505,0.10690423162583519,449,5,7.0
543135,,Texas Rangers,Los Angeles Angels,away,2025-07-30,R,0.29446344429244564,0.12735849056603774,424,5,4.0
605488,,Athletics,Seattle Mariners,home,2025-07-30,L,0.28623421092590995,0.10585585585585586,444,5,7.0
693433,,Seattle Mariners,Athletics,away,2025-07-30,R,0.25092623343876086,0.1284796573875803,467,5,6.0
573186,,New York Yankees,Tampa Bay Rays,home,2025-07-31,R,0.22404148283903852,0.08857808857808858,429,5,3
686752,,Tampa Bay Rays,New York Yankees,away,2025-07-31,R,0.2575268817204301,0.11210762331838565,446,5,4
671096,,Cincinnati Reds,Atlanta Braves,home,2025-07-31,L,0.27000318979266347,0.10398230088495575,452,5,1
471911,,Atlanta Braves,Cincinnati Reds,away,2025-07-31,R,0.24603753026007885,0.11461318051575932,349,5,5
669923,,Seattle Mariners,Texas Rangers,home,2025-07-31,R,0.2877145856691654,0.14526315789473684,475,5,6
677958,,Texas Rangers,Seattle Mariners,away,2025-07-31,R,0.25501924299842604,0.11547344110854503,433,5,3
663903,,Cincinnati Reds,Atlanta Braves,home,2025-08-01,R,0.27930191395515724,0.12272727272727273,440,5,10.0
693821,,Atlanta Braves,Cincinnati Reds,away,2025-08-01,R,0.25771106806607225,0.11868131868131868,455,5,5.0
690990,,Chicago Cubs,Baltimore Orioles,home,2025-08-01,R,0.30159187352384137,0.12705882352941175,425,5,3.0
669432,,Baltimore Orioles,Chicago Cubs,away,2025-08-01,L,0.29545940170940177,0.12121212121212122,462,5,8.0
624133,,Philadelphia Phillies,Detroit Tigers,home,2025-08-01,L,0.279377616747182,0.09453781512605042,476,5,5.0
656427,,Detroit Tigers,Philadelphia Phillies,away,2025-08-01,R,0.2819306213001956,0.14623655913978495,465,5,7.0
680730,,Washington Nationals,Milwaukee Brewers,home,2025-08-01,L,0.2580614442065775,0.0853932584269663,445,5,3.0
500779,,Milwaukee Brewers,Washington Nationals,away,2025-08-01,L,0.23791234741129505,0.057649667405764965,451,5,4.0
592332,,Toronto Blue Jays,Kansas City Royals,home,2025-08-01,R,0.3122949545797664,0.13807531380753138,478,5,5.0
608379,,Kansas City Royals,Toronto Blue Jays,away,2025-08-01,R,0.256349567816005,0.11389521640091116,439,5,5.0
681867,,Boston Red Sox,Houston Astros,home,2025-08-01,R,0.22586062717770033,0.07377049180327869,244,5,4.0
686613,,Houston Astros,Boston Red Sox,away,2025-08-01,R,0.27993007916802637,0.10897435897435898,468,5,6.0
656849,,New York Mets,San Francisco Giants,home,2025-08-01,L,0.27023778992964165,0.08227848101265822,474,5,4.0
592662,,San Francisco Giants,New York Mets,away,2025-08-01,L,0.24022437322477702,0.10816326530612246,490,5,6.0
668909,,Cleveland Guardians,Minnesota Twins,home,2025-08-01,R,0.2905747441871176,0.1276595744680851,470,5,8.0
657746,,Minnesota Twins,Cleveland Guardians,away,2025-08-01,R,0.293963449786261,0.13596491228070176,456,5,4.0
676083,,Miami Marlins,New York Yankees,home,2025-08-01,R,0.22808546252732845,0.07434052757793765,417,5,4.0
607074,,New York Yankees,Miami Marlins,away,2025-08-01,L,0.30295626735511083,0.12549019607843137,510,5,9.0
669358,,Tampa Bay Rays,Los Angeles Dodgers,home,2025-08-01,R,0.24762301046610866,0.11530398322851153,477,5,8.0
477132,,Los Angeles Dodgers,Tampa Bay Rays,away,2025-08-01,L,0.2984366446915466,0.09662921348314607,445,5,3.0
622608,,Colorado Rockies,Pittsburgh Pirates,home,2025-08-01,R,0.2280198465937006,0.08403361344537816,357,5,
571760,,Pittsburgh Pirates,Colorado Rockies,away,2025-08-01,L,0.23792377359273714,0.06528189910979229,337,5,1.0
542881,,Los Angeles Angels,Chicago White Sox,home,2025-08-01,L,0.24190723070033418,0.0958904109589041,438,5,5.0
681343,,Chicago White Sox,Los Angeles Angels,away,2025-08-01,R,0.25564660530688055,0.09243697478991597,357,5,4.0
601713,,San Diego Padres,St. Louis Cardinals,home,2025-08-01,R,0.2966337336949503,0.11392405063291139,474,5,5.0
669461,,St. Louis Cardinals,San Diego Padres,away,2025-08-01,L,0.2277683569652126,0.06588235294117648,425,5,1.0
682052,,Athletics,Arizona Diamondbacks,home,2025-08-01,L,0.2524680355454315,0.10698689956331878,458,5,5.0
543101,,Arizona Diamondbacks,Athletics,away,2025-08-01,R,0.2855599987695715,0.12452830188679245,265,5,
669302,,Seattle Mariners,Texas Rangers,home,2025-08-01,R,0.30522581080473216,0.12837837837837837,444,5,7.0
683004,,Texas Rangers,Seattle Mariners,away,2025-08-01,R,0.27150657488593166,0.13071895424836602,459,5,7.0
656876,,Tampa Bay Rays,Los Angeles Dodgers,home,2025-08-02,R,0.2799962283296478,0.10509554140127389,314,5,6.0
605483,,Los Angeles Dodgers,Tampa Bay Rays,away,2025-08-02,L,0.2652300303336704,0.12403100775193798,258,3,8.0
571510,,Chicago Cubs,Baltimore Orioles,home,2025-08-02,L,0.31495723675164317,0.1297539149888143,447,5,8.0
608372,,Baltimore Orioles,Chicago Cubs,away,2025-08-02,R,0.23089013140978495,0.08590308370044053,454,5,5.0
453286,,Toronto Blue Jays,Kansas City Royals,home,2025-08-02,R,0.27849206349206346,0.125,432,5,5.0
702070,,Kansas City Royals,Toronto Blue Jays,away,2025-08-02,L,0.2558662669858601,0.12916666666666668,480,5,1.0
596295,,Colorado Rockies,Pittsburgh Pirates,home,2025-08-02,L,0.24523989764594178,0.08735632183908046,435,5,5.0
694973,,Pittsburgh Pirates,Colorado Rockies,away,2025-08-02,R,0.32938719974840713,0.17011494252873563,435,5,8.0
554430,,Philadelphia Phillies,Detroit Tigers,home,2025-08-02,R,0.302818616119587,0.1579961464354528,519,5,10.0
669373,,Detroit Tigers,Philadelphia Phillies,away,2025-08-02,L,0.3081610330450312,0.16701461377870563,479,5,10.0
663623,,Washington Nationals,Milwaukee Brewers,home,2025-08-02,R,0.23757087741323085,0.07311320754716981,424,5,2.0
605540,,Milwaukee Brewers,Washington Nationals,away,2025-08-02,R,0.33274702843014037,0.11398963730569948,386,5,8.0
621111,,Boston Red Sox,Houston Astros,home,2025-08-02,R,0.23981977377776106,0.07036247334754797,469,5,
676467,,Houston Astros,Boston Red Sox,away,2025-08-02,L,0.2294012330390817,0.07880434782608696,368,5,6.0
673540,,New York Mets,San Francisco Giants,home,2025-08-02,R,0.274734821822891,0.10263157894736842,380,5,4.0
678906,,San Francisco Giants,New York Mets,away,2025-08-02,R,0.27956371986222733,0.1125,80,2,4.0
622491,,Seattle Mariners,Texas Rangers,home,2025-08-02,R,0.2262388393818072,0.08583690987124463,466,5,4.0
518876,,Texas Rangers,Seattle Mariners,away,2025-08-02,R,0.2547807126599468,0.10454545454545454,440,5,6.0
676440,,Cleveland Guardians,Minnesota Twins,home,2025-08-02,R,0.3026292287357554,0.1291759465478842,449,5,5.0
641927,,Minnesota Twins,Cleveland Guardians,away,2025-08-02,R,0.26398881230814003,0.09263157894736843,475,5,4.0
691587,,Miami Marlins,New York Yankees,home,2025-08-02,R,0.2942793213782719,0.1275626423690205,439,5,5.0
693645,,New York Yankees,Miami Marlins,away,2025-08-02,R,0.27425229572076465,0.1,400,5,6.0
695505,,Cincinnati Reds,Atlanta Braves,home,2025-08-02,R,0.30094595463016516,0.17302798982188294,393,5,2.0
680735,,Atlanta Braves,Cincinnati Reds,away,2025-08-02,L,0.23051297286591402,0.09,100,5,1.0
669372,,Athletics,Arizona Diamondbacks,home,2025-08-02,R,0.2943530839375896,0.12030075187969924,266,5,2.0
668678,,Arizona Diamondbacks,Athletics,away,2025-08-02,R,0.26489859896332335,0.10619469026548672,452,5,3.0
543294,,Los Angeles Angels,Chicago White Sox,home,2025-08-02,R,0.24132372483883024,0.08355795148247978,371,5,2.0
650644,,Chicago White Sox,Los Angeles Angels,away,2025-08-02,R,0.24914613968308408,0.07226107226107226,429,5,8.0
681190,,San Diego Padres,St. Louis Cardinals,home,2025-08-02,R,0.21310092637109,0.04415584415584416,385,5,3.0
700241,,St. Louis Cardinals,San Diego Padres,away,2025-08-02,R,0.24720414088835135,0.08314087759815242,433,5,4.0
608337,,Boston Red Sox,Houston Astros,home,2025-08-03,R,0.25356298923581566,0.12638580931263857,451,5,4.0
664285,,Houston Astros,Boston Red Sox,away,2025-08-03,L,0.2834023906670834,0.12708333333333333,480,5,3.0
671212,,Tampa Bay Rays,Los Angeles Dodgers,home,2025-08-03,R,0.28709670611079063,0.0989010989010989,273,5,2.0
808967,,Los Angeles Dodgers,Tampa Bay Rays,away,2025-08-03,R,0.2985980030594858,0.12796208530805686,422,5,6.0
695505,,Cincinnati Reds,Atlanta Braves,home,2025-08-03,R,0.30094595463016516,0.17302798982188294,393,5,
680735,,Atlanta Braves,Cincinnati Reds,away,2025-08-03,L,0.23051297286591402,0.09,100,5,
695418,,Washington Nationals,Milwaukee Brewers,home,2025-08-03,R,0.22812382350038946,0.11203319502074689,241,5,6.0
701656,,Milwaukee Brewers,Washington Nationals,away,2025-08-03,R,0.24702464500224433,0.12195121951219512,410,5,4.0
605135,,Toronto Blue Jays,Kansas City Royals,home,2025-08-03,R,0.3125679763205155,0.11357340720221606,361,5,5.0
607625,,Kansas City Royals,Toronto Blue Jays,away,2025-08-03,R,0.27565727481297336,0.08803611738148984,443,5,3.0
593423,,New York Mets,San Francisco Giants,home,2025-08-03,R,0.2588288086978501,0.09859154929577464,426,5,3.0
687931,,San Francisco Giants,New York Mets,away,2025-08-03,L,0.2568627450980392,0.06875,160,2,4.0
676282,,Cleveland Guardians,Minnesota Twins,home,2025-08-03,L,0.32425573440948957,0.1471264367816092,435,5,9.0
570632,,Minnesota Twins,Cleveland Guardians,away,2025-08-03,R,0.1941433975094564,0.10135135135135136,148,5,3.0
665795,,Miami Marlins,New York Yankees,home,2025-08-03,R,0.3165410268207216,0.13863636363636364,440,5,7.0
661563,,New York Yankees,Miami Marlins,away,2025-08-03,R,0.23376623376623376,0.06493506493506493,77,1,3.0
607067,,Chicago Cubs,Baltimore Orioles,home,2025-08-03,R,0.2682711067652743,0.08633093525179857,417,5,4.0
687064,,Baltimore Orioles,Chicago Cubs,away,2025-08-03,R,0.2691592320312496,0.10236220472440945,381,5,4.0
687134,,Colorado Rockies,Pittsburgh Pirates,home,2025-08-03,R,0.20823632223090524,0.06474820143884892,417,5,2.0
656605,,Pittsburgh Pirates,Colorado Rockies,away,2025-08-03,R,0.2413209299757658,0.09859154929577464,426,5,4.0
678022,,Athletics,Arizona Diamondbacks,home,2025-08-03,R,0.2583586752450707,0.14146341463414633,205,5,4.0
593958,,Arizona Diamondbacks,Athletics,away,2025-08-03,L,0.22535140592968822,0.08441558441558442,462,5,5.0
686799,,Los Angeles Angels,Chicago White Sox,home,2025-08-03,R,0.2143656600851723,0.08378378378378379,370,5,2.0
680732,,Chicago White Sox,Los Angeles Angels,away,2025-08-03,R,0.2628634212865037,0.10762331838565023,446,5,7.0
656302,,San Diego Padres,St. Louis Cardinals,home,2025-08-03,R,0.30316096875480314,0.14915966386554622,476,5,9.0
669467,,St. Louis Cardinals,San Diego Padres,away,2025-08-03,R,0.25013872232188794,0.11304347826086956,460,5,4.0
688138,,Seattle Mariners,Texas Rangers,home,2025-08-03,R,0.2710595919914994,0.08254716981132075,424,5,3.0
594798,,Texas Rangers,Seattle Mariners,away,2025-08-03,R,0.2800421746076581,0.16192560175054704,457,5,5.0
650911,,Philadelphia Phillies,Detroit Tigers,home,2025-08-03,L,0.34867491437917064,0.15565031982942432,469,5,6.0
450203,,Detroit Tigers,Philadelphia Phillies,away,2025-08-03,R,0.25717928018514846,0.10187110187110188,481,5,6.0
670912,,Pittsburgh Pirates,San Francisco Giants,home,2025-08-04,R,0.37209302325581395,0.13953488372093023,43,1,3.0
434378,,San Francisco Giants,Pittsburgh Pirates,away,2025-08-04,R,0.2575751029618811,0.10352422907488987,454,5,4.0
663554,,Detroit Tigers,Minnesota Twins,home,2025-08-04,R,0.26331166745050055,0.09947643979057591,382,5,4.0
701519,,Minnesota Twins,Detroit Tigers,away,2025-08-04,R,0.2966328712147809,0.12040133779264214,299,5,7.0
645261,,Miami Marlins,Houston Astros,home,2025-08-04,R,0.24777767631143996,0.08249496981891348,497,5,5.0
669920,,Houston Astros,Miami Marlins,away,2025-08-04,R,0.2548157442575511,0.10588235294117647,425,5,6.0
666200,,Philadelphia Phillies,Baltimore Orioles,home,2025-08-04,L,0.29534750137293203,0.11777301927194861,467,5,7.0
700249,,Baltimore Orioles,Philadelphia Phillies,away,2025-08-04,L,0.2741704309222669,0.08899297423887588,427,5,7.0
678394,,Boston Red Sox,Kansas City Royals,home,2025-08-04,R,0.255702527855462,0.1,490,5,5.0
663559,,Kansas City Royals,Boston Red Sox,away,2025-08-04,L,0.24930242947484324,0.055415617128463476,397,5,2.0
640455,,New York Mets,Cleveland Guardians,home,2025-08-04,L,0.27708826373111994,0.10852713178294573,387,5,3.0
677944,,Cleveland Guardians,New York Mets,away,2025-08-04,R,0.2644886603749401,0.09240246406570841,487,5,6.0
607200,,Atlanta Braves,Milwaukee Brewers,home,2025-08-04,R,0.24263853752462688,0.08430232558139535,344,5,
682990,,Milwaukee Brewers,Atlanta Braves,away,2025-08-04,R,0.2795387848585523,0.10114942528735632,435,5,4.0
647336,,Chicago Cubs,Cincinnati Reds,home,2025-08-04,R,0.26478314367308675,0.08943089430894309,369,5,3.0
666157,,Cincinnati Reds,Chicago Cubs,away,2025-08-04,L,0.32002003565923953,0.11951219512195121,410,5,1.0
571578,,Texas Rangers,New York Yankees,home,2025-08-04,L,0.28905432544098647,0.1179245283018868,424,5,3.0
608331,,New York Yankees,Texas Rangers,away,2025-08-04,L,0.2641115476179365,0.11042944785276074,489,5,7.0
685299,,Colorado Rockies,Toronto Blue Jays,home,2025-08-04,R,0.2063316757716144,0.06443298969072164,388,5,1.0
641778,,Toronto Blue Jays,Colorado Rockies,away,2025-08-04,L,0.2857754924664162,0.09523809523809523,420,5,4.0
579328,,Los Angeles Angels,Tampa Bay Rays,home,2025-08-04,L,0.24695778683681907,0.09795918367346938,490,5,7.0
605288,,Tampa Bay Rays,Los Angeles Angels,away,2025-08-04,R,0.2269415129500633,0.07174887892376682,446,5,3.0
694297,,Arizona Diamondbacks,San Diego Padres,home,2025-08-04,R,0.25510554904508337,0.08798283261802575,466,5,4.0
676664,,San Diego Padres,Arizona Diamondbacks,away,2025-08-04,L,0.25797078652613825,0.10185185185185185,432,5,4.0
607192,,Los Angeles Dodgers,St. Louis Cardinals,home,2025-08-04,R,0.2842078767889474,0.11853448275862069,464,5,7.0
543243,,St. Louis Cardinals,Los Angeles Dodgers,away,2025-08-04,R,0.33243978243978245,0.12534059945504086,367,5,8.0
681347,,Pittsburgh Pirates,San Francisco Giants,home,2025-08-05,R,0.27628767805022403,0.09768637532133675,389,5,3.0
