pitcher_id,pitcher_name,team,opponent,home_away,game_date,throws,recent_csw,recent_swstr,recent_pitches,recent_games,ks_actual
657277,,San Francisco Giants,Pittsburgh Pirates,away,2025-08-05,R,0.2834638402146047,0.09341825902335456,471,5,10.0
663978,,Detroit Tigers,Minnesota Twins,home,2025-08-05,R,0.23463230694840648,0.0966183574879227,414,5,
805673,,Minnesota Twins,Detroit Tigers,away,2025-08-05,R,0.2773145540587401,0.1189873417721519,395,5,6.0
615698,,Miami Marlins,Houston Astros,home,2025-08-05,R,0.27477661129835046,0.09651474530831099,373,5,2.0
595345,,Houston Astros,Miami Marlins,away,2025-08-05,L,0.35822281167108755,0.15151515151515152,99,5,2.0
669022,,Washington Nationals,Athletics,home,2025-08-05,L,0.2446352758755547,0.0924170616113744,422,5,
622663,,Athletics,Washington Nationals,away,2025-08-05,R,0.24016850709930226,0.08297872340425531,470,5,5.0
592836,,Philadelphia Phillies,Baltimore Orioles,home,2025-08-05,R,0.2576797666857908,0.055408970976253295,379,5,4.0
665152,,Baltimore Orioles,Philadelphia Phillies,away,2025-08-05,R,0.27237923823781374,0.1127348643006263,479,5,6.0
676979,,Boston Red Sox,Kansas City Royals,home,2025-08-05,L,0.2916598639455782,0.13717693836978131,503,5,8.0
686701,,Kansas City Royals,Boston Red Sox,away,2025-08-05,R,0.26704357745919266,0.09487179487179487,390,5,2.0
605280,,New York Mets,Cleveland Guardians,home,2025-08-05,R,0.267299781372612,0.08816705336426914,431,5,6.0
671106,,Cleveland Guardians,New York Mets,away,2025-08-05,L,0.24821110017339337,0.09090909090909091,462,5,6.0
666214,,Atlanta Braves,Milwaukee Brewers,home,2025-08-05,L,0.30656298664111625,0.12073490813648294,381,5,3.0
642547,,Milwaukee Brewers,Atlanta Braves,away,2025-08-05,R,0.2880434094506369,0.13141683778234087,487,5,7.0
684007,,Chicago Cubs,Cincinnati Reds,home,2025-08-05,L,0.25991712873943684,0.11699779249448124,453,5,7.0
641793,,Cincinnati Reds,Chicago Cubs,away,2025-08-05,R,0.23516710982846623,0.10457516339869281,459,5,8.0
543135,,Texas Rangers,New York Yankees,home,2025-08-05,R,0.28085800211557493,0.12666666666666668,450,5,6.0
701542,,New York Yankees,Texas Rangers,away,2025-08-05,R,0.2318096044892381,0.08791208791208792,455,5,5.0
683627,,Colorado Rockies,Toronto Blue Jays,home,2025-08-05,R,0.2681646479818478,0.11848341232227488,211,5,2.0
621244,,Toronto Blue Jays,Colorado Rockies,away,2025-08-05,R,0.23087183345226334,0.07712082262210797,389,5,5.0
667755,,Los Angeles Angels,Tampa Bay Rays,home,2025-08-05,R,0.2538125644285266,0.10416666666666667,432,5,4.0
686752,,Tampa Bay Rays,Los Angeles Angels,away,2025-08-05,R,0.2414695340501792,0.09480812641083522,443,5,6.0
669194,,Arizona Diamondbacks,San Diego Padres,home,2025-08-05,R,0.22494217062591698,0.09734513274336283,452,5,8.0
506433,,San Diego Padres,Arizona Diamondbacks,away,2025-08-05,R,0.26409666124452047,0.0921409214092141,369,5,5.0
693433,,Seattle Mariners,Chicago White Sox,home,2025-08-05,R,0.2592951931485678,0.12691466083150985,457,5,9.0
663436,,Chicago White Sox,Seattle Mariners,away,2025-08-05,R,0.251274306891636,0.12967032967032968,455,5,5.0
686218,,Los Angeles Dodgers,St. Louis Cardinals,home,2025-08-05,R,0.2650329202960782,0.11271676300578035,346,5,5.0
571945,,St. Louis Cardinals,Los Angeles Dodgers,away,2025-08-05,R,0.24635532459685655,0.0821917808219178,365,5,1.0
571760,,Pittsburgh Pirates,San Francisco Giants,home,2025-08-06,L,0.22213429990852665,0.06528189910979229,337,5,1
592662,,San Francisco Giants,Pittsburgh Pirates,away,2025-08-06,L,0.24799438099478482,0.11313131313131314,495,5,8
624133,,Philadelphia Phillies,Baltimore Orioles,home,2025-08-06,L,0.26529866937876095,0.07739307535641547,491,5,3
669432,,Baltimore Orioles,Philadelphia Phillies,away,2025-08-06,L,0.283746114996115,0.1087866108786611,478,5,6
656849,,New York Mets,Cleveland Guardians,home,2025-08-06,L,0.2765430151941775,0.1,460,5,7
668909,,Cleveland Guardians,New York Mets,away,2025-08-06,R,0.27491445945466797,0.11222444889779559,499,5,6
656427,,Detroit Tigers,Minnesota Twins,home,2025-08-06,R,0.2591663936579191,0.12555066079295155,454,5,3
701487,,Minnesota Twins,Detroit Tigers,away,2025-08-06,R,0.2494687310261081,0.11351351351351352,185,3,3
690990,,Chicago Cubs,Cincinnati Reds,home,2025-08-06,R,0.3012933660611548,0.12686567164179105,402,5,6
671096,,Cincinnati Reds,Chicago Cubs,away,2025-08-06,L,0.26957894736842103,0.102880658436214,486,5,3
683004,,Texas Rangers,New York Yankees,home,2025-08-06,R,0.27621245723887283,0.1244343891402715,442,5,3
607074,,New York Yankees,Texas Rangers,away,2025-08-06,L,0.2968372118180307,0.13043478260869565,506,5,3
607536,,Colorado Rockies,Toronto Blue Jays,home,2025-08-06,L,0.26061840819056437,0.09948979591836735,392,5,4
592332,,Toronto Blue Jays,Colorado Rockies,away,2025-08-06,R,0.30934461556565607,0.13530655391120508,473,5,8
542881,,Los Angeles Angels,Tampa Bay Rays,home,2025-08-06,L,0.2675164041355945,0.10817307692307693,416,5,5
669358,,Tampa Bay Rays,Los Angeles Angels,away,2025-08-06,R,0.25547696371013284,0.10991379310344827,464,5,9
660271,,Los Angeles Dodgers,St. Louis Cardinals,home,2025-08-06,R,0.33217464638964517,0.16972477064220184,218,5,8
669461,,St. Louis Cardinals,Los Angeles Dodgers,away,2025-08-06,L,0.21387946807632371,0.05236907730673317,401,5,1
676083,,Miami Marlins,Houston Astros,home,2025-08-06,R,0.23533999661113078,0.07506053268765134,413,5,2
681293,,Houston Astros,Miami Marlins,away,2025-08-06,R,0.2812767897856817,0.12814070351758794,398,5,5
676917,,Washington Nationals,Athletics,home,2025-08-06,R,0.29545454545454547,0.2159090909090909,88,1,6
605488,,Athletics,Washington Nationals,away,2025-08-06,L,0.2759957817533994,0.11060948081264109,443,5,5
669160,,Boston Red Sox,Kansas City Royals,home,2025-08-06,R,0.2898565292436701,0.09111617312072894,439,5,4
608379,,Kansas City Royals,Boston Red Sox,away,2025-08-06,R,0.2512199484006713,0.09397590361445783,415,5,3
675911,,Atlanta Braves,Milwaukee Brewers,home,2025-08-06,R,0.2434621663884883,0.13034623217922606,491,5,6
500779,,Milwaukee Brewers,Atlanta Braves,away,2025-08-06,L,0.2413263259059187,0.07112068965517242,464,5,7
543101,,Arizona Diamondbacks,San Diego Padres,home,2025-08-06,R,0.2831656325723884,0.11956521739130435,276,5,4
641482,,San Diego Padres,Arizona Diamondbacks,away,2025-08-06,L,0.2936954304365565,0.09634551495016612,301,4,3
669923,,Seattle Mariners,Chicago White Sox,home,2025-08-06,R,0.282813841252292,0.13991769547325103,486,5,9
686563,,Chicago White Sox,Seattle Mariners,away,2025-08-06,R,0.22788888435824134,0.11246943765281174,409,5,1
680730,,Washington Nationals,Athletics,home,2025-08-07,L,0.24381995813846605,0.07586206896551724,435,5,4
682052,,Athletics,Washington Nationals,away,2025-08-07,L,0.2567343832328318,0.10743801652892562,484,5,10
669302,,Seattle Mariners,Chicago White Sox,home,2025-08-07,R,0.28854302550492555,0.13555555555555557,450,5,6
681343,,Chicago White Sox,Seattle Mariners,away,2025-08-07,R,0.2811273745376498,0.11590296495956873,371,5,8
694973,,Pittsburgh Pirates,Cincinnati Reds,home,2025-08-07,R,0.3096938346942173,0.14537444933920704,454,5,8
663903,,Cincinnati Reds,Pittsburgh Pirates,away,2025-08-07,R,0.2662689682187232,0.12558139534883722,430,5,2
471911,,Atlanta Braves,Miami Marlins,home,2025-08-07,R,0.26063947200765164,0.1220159151193634,377,5,2
691587,,Miami Marlins,Atlanta Braves,away,2025-08-07,R,0.2813635785844803,0.12009237875288684,433,5,1
656605,,Pittsburgh Pirates,Cincinnati Reds,home,2025-08-08,R,0.2352462154208384,0.09534883720930233,430,5,3
695505,,Cincinnati Reds,Pittsburgh Pirates,away,2025-08-08,R,0.3123881207115065,0.17543859649122806,399,5,10
608372,,Baltimore Orioles,Athletics,home,2025-08-08,R,0.21914997283418333,0.07296137339055794,466,5,4
669372,,Athletics,Baltimore Orioles,away,2025-08-08,R,0.32090110025201307,0.14285714285714285,322,5,9
693645,,New York Yankees,Houston Astros,home,2025-08-08,R,0.25873411883525194,0.10454545454545454,440,5,3
686613,,Houston Astros,New York Yankees,away,2025-08-08,R,0.27657163985453087,0.10300429184549356,466,5,5
669373,,Detroit Tigers,Los Angeles Angels,home,2025-08-08,L,0.3002367693704169,0.16108786610878661,478,5,6
543294,,Los Angeles Angels,Detroit Tigers,away,2025-08-08,R,0.27214060443619764,0.09943181818181818,352,5,6
693821,,Atlanta Braves,Miami Marlins,home,2025-08-08,R,0.24622591955122072,0.11013215859030837,454,5,3
665795,,Miami Marlins,Atlanta Braves,away,2025-08-08,R,0.3248182949145034,0.15904139433551198,459,5,11
650644,,Chicago White Sox,Cleveland Guardians,home,2025-08-08,R,0.25792470289202707,0.08665105386416862,427,5,6
676440,,Cleveland Guardians,Chicago White Sox,away,2025-08-08,R,0.29494057187766326,0.12581344902386118,461,5,7
518876,,Texas Rangers,Philadelphia Phillies,home,2025-08-08,R,0.24798325479865918,0.09846827133479212,457,5,4
650911,,Philadelphia Phillies,Texas Rangers,away,2025-08-08,L,0.3371520478067991,0.14623655913978495,465,5,6
657746,,Minnesota Twins,Kansas City Royals,home,2025-08-08,R,0.281331621370572,0.11210762331838565,446,5,5
607625,,Kansas City Royals,Minnesota Twins,away,2025-08-08,R,0.26590117725199774,0.0835214446952596,443,5,1
605540,,Milwaukee Brewers,New York Mets,home,2025-08-08,R,0.3182443159527444,0.1189873417721519,395,5,8
673540,,New York Mets,Milwaukee Brewers,away,2025-08-08,R,0.25796677973839327,0.07853403141361257,382,5,2
700241,,St. Louis Cardinals,Chicago Cubs,home,2025-08-08,R,0.24581273132997267,0.06981981981981981,444,5,3
571510,,Chicago Cubs,St. Louis Cardinals,away,2025-08-08,L,0.30046448312845475,0.11504424778761062,452,5,3
668678,,Arizona Diamondbacks,Colorado Rockies,home,2025-08-08,R,0.24387620942498373,0.09395973154362416,447,5,6
596295,,Colorado Rockies,Arizona Diamondbacks,away,2025-08-08,L,0.24244486659004122,0.06880733944954129,436,5,3
601713,,San Diego Padres,Boston Red Sox,home,2025-08-08,R,0.29327301674200035,0.10570824524312897,473,5,3
621111,,Boston Red Sox,San Diego Padres,away,2025-08-08,R,0.24206977377776107,0.07526881720430108,465,5,4
622491,,Seattle Mariners,Tampa Bay Rays,home,2025-08-08,R,0.21460247574544358,0.08172043010752689,465,5,5
656876,,Tampa Bay Rays,Seattle Mariners,away,2025-08-08,R,0.2780974941524326,0.10249307479224377,361,5,4
477132,,Los Angeles Dodgers,Toronto Blue Jays,home,2025-08-08,L,0.2891934014483034,0.0883054892601432,419,5,4
453286,,Toronto Blue Jays,Los Angeles Dodgers,away,2025-08-08,R,0.27877551020408164,0.1222707423580786,458,5,5
657424,,San Francisco Giants,Washington Nationals,home,2025-08-08,L,0.26607627666451195,0.09473684210526316,95,5,1
663623,,Washington Nationals,San Francisco Giants,away,2025-08-08,R,0.2458644075912595,0.08571428571428572,420,5,3
694462,,Atlanta Braves,Miami Marlins,home,2025-08-09,R,0.3141573033707865,0.10365853658536585,164,2,6.0
687473,,Miami Marlins,Atlanta Braves,away,2025-08-09,R,0.2599132245490789,0.12944983818770225,309,5,8.0
607200,,Atlanta Braves,Miami Marlins,home,2025-08-09,R,0.25603106434667644,0.0916030534351145,393,5,4.0
645261,,Miami Marlins,Atlanta Braves,away,2025-08-09,R,0.24509147362523728,0.08333333333333333,480,5,4.0
661563,,New York Yankees,Houston Astros,home,2025-08-09,R,0.3146853146853147,0.11904761904761904,168,2,7.0
664285,,Houston Astros,New York Yankees,away,2025-08-09,L,0.2781018088959134,0.12366737739872068,469,5,1.0
687931,,San Francisco Giants,Washington Nationals,home,2025-08-09,L,0.28235294117647053,0.12605042016806722,238,3,5.0
695418,,Washington Nationals,San Francisco Giants,away,2025-08-09,R,0.22848160525352004,0.09872611464968153,314,5,5.0
450203,,Detroit Tigers,Los Angeles Angels,home,2025-08-09,R,0.2811109041167724,0.1284796573875803,467,5,10.0
579328,,Los Angeles Angels,Detroit Tigers,away,2025-08-09,L,0.2543581663434605,0.10821643286573146,499,5,7.0
677952,,Pittsburgh Pirates,Cincinnati Reds,home,2025-08-09,R,0.25667855536276585,0.10880829015544041,193,5,5.0
607259,,Cincinnati Reds,Pittsburgh Pirates,away,2025-08-09,R,0.2524355939535421,0.0774818401937046,413,5,4.0
687064,,Baltimore Orioles,Athletics,home,2025-08-09,R,0.2683402312122488,0.10282776349614396,389,5,2.0
678022,,Athletics,Baltimore Orioles,away,2025-08-09,R,0.273412438685931,0.15503875968992248,258,5,5.0
641927,,Minnesota Twins,Kansas City Royals,home,2025-08-09,R,0.2579122243695938,0.0815450643776824,466,5,4.0
702070,,Kansas City Royals,Minnesota Twins,away,2025-08-09,L,0.25247882873603655,0.11688311688311688,462,5,4.0
680732,,Chicago White Sox,Cleveland Guardians,home,2025-08-09,R,0.28657999882661067,0.12026726057906459,449,5,7.0
676282,,Cleveland Guardians,Chicago White Sox,away,2025-08-09,L,0.3161837251179681,0.13625866050808313,433,5,3.0
668964,,Milwaukee Brewers,New York Mets,home,2025-08-09,R,0.25277045517310637,0.078125,256,5,4.0
657585,,New York Mets,Milwaukee Brewers,away,2025-08-09,R,0.33506493506493507,0.13953488372093023,86,5,2.0
669467,,St. Louis Cardinals,Chicago Cubs,home,2025-08-09,R,0.2418745713784917,0.11864406779661017,413,5,
607067,,Chicago Cubs,St. Louis Cardinals,away,2025-08-09,R,0.2563811333846177,0.06855791962174941,423,5,6.0
594798,,Texas Rangers,Philadelphia Phillies,home,2025-08-09,R,0.2842314356390244,0.16919739696312364,461,5,8.0
666200,,Philadelphia Phillies,Texas Rangers,away,2025-08-09,L,0.2831983987498304,0.11738148984198646,443,5,4.0
593958,,Arizona Diamondbacks,Colorado Rockies,home,2025-08-09,L,0.22271327750758768,0.07623318385650224,446,5,2.0
687134,,Colorado Rockies,Arizona Diamondbacks,away,2025-08-09,R,0.21664149464469834,0.07042253521126761,426,5,4.0
650633,,San Diego Padres,Boston Red Sox,home,2025-08-09,R,0.2780696131354026,0.08941176470588236,425,5,1.0
608337,,Boston Red Sox,San Diego Padres,away,2025-08-09,R,0.237830134013942,0.10307017543859649,456,5,1.0
605483,,Los Angeles Dodgers,Toronto Blue Jays,home,2025-08-09,L,0.271144744972475,0.13505747126436782,348,4,10.0
605135,,Toronto Blue Jays,Los Angeles Dodgers,away,2025-08-09,R,0.2625679763205155,0.10023866348448687,419,5,2.0
688138,,Seattle Mariners,Tampa Bay Rays,home,2025-08-09,R,0.2710595919914994,0.08962264150943396,424,5,4.0
671212,,Tampa Bay Rays,Seattle Mariners,away,2025-08-09,R,0.2848239788380633,0.10299003322259136,301,5,5.0
570632,,Minnesota Twins,Kansas City Royals,home,2025-08-10,R,0.17521438132016626,0.07142857142857142,210,5,1
686701,,Kansas City Royals,Minnesota Twins,away,2025-08-10,R,0.2961304582947679,0.10294117647058823,408,5,8
700249,,Baltimore Orioles,Athletics,home,2025-08-10,L,0.2626899344683662,0.09647058823529411,425,5,5
806960,,Athletics,Baltimore Orioles,away,2025-08-10,R,0.23494547178757705,0.06382978723404255,94,2,4
681347,,Pittsburgh Pirates,Cincinnati Reds,home,2025-08-10,R,0.30900968577223165,0.11547911547911548,407,5,6
641793,,Cincinnati Reds,Pittsburgh Pirates,away,2025-08-10,R,0.2466890596969055,0.1054945054945055,455,5,3
666214,,Atlanta Braves,Miami Marlins,home,2025-08-10,L,0.26001753209566175,0.09785202863961814,419,5,2
615698,,Miami Marlins,Atlanta Braves,away,2025-08-10,R,0.2644422647937911,0.08333333333333333,336,5,1
608331,,New York Yankees,Houston Astros,home,2025-08-10,L,0.2643286557377802,0.11752577319587629,485,5,3
669920,,Houston Astros,New York Yankees,away,2025-08-10,R,0.2590746674275451,0.10071942446043165,417,5,3
663554,,Detroit Tigers,Los Angeles Angels,home,2025-08-10,R,0.26044590576120946,0.10242587601078167,371,5,5
686799,,Los Angeles Angels,Detroit Tigers,away,2025-08-10,R,0.20404819976771194,0.08439897698209718,391,5,1
663436,,Chicago White Sox,Cleveland Guardians,home,2025-08-10,R,0.23598968116326305,0.1108695652173913,460,5,2
677944,,Cleveland Guardians,Chicago White Sox,away,2025-08-10,R,0.2439604490904263,0.08533916849015317,457,5,4
682990,,Milwaukee Brewers,New York Mets,home,2025-08-10,R,0.2683759941608779,0.09905660377358491,424,5,2
640455,,New York Mets,Milwaukee Brewers,away,2025-08-10,L,0.2561156731033569,0.09290953545232274,409,5,5
571578,,Texas Rangers,Philadelphia Phillies,home,2025-08-10,L,0.28124546763212865,0.11352657004830918,414,5,1
554430,,Philadelphia Phillies,Texas Rangers,away,2025-08-10,R,0.298066273415437,0.16194331983805668,494,5,7
434378,,San Francisco Giants,Washington Nationals,home,2025-08-10,R,0.24468318877046197,0.08714596949891068,459,5,6
669022,,Washington Nationals,San Francisco Giants,away,2025-08-10,L,0.26378321595046106,0.11421911421911422,429,5,10
694297,,Arizona Diamondbacks,Colorado Rockies,home,2025-08-10,R,0.23519212913166349,0.08558558558558559,444,5,2
685299,,Colorado Rockies,Arizona Diamondbacks,away,2025-08-10,R,0.22066933810927675,0.07948717948717948,390,5,6
656302,,San Diego Padres,Boston Red Sox,home,2025-08-10,R,0.3203342390090905,0.15106382978723404,470,5,7
678394,,Boston Red Sox,San Diego Padres,away,2025-08-10,R,0.2628364002723532,0.10183299389002037,491,5,7
693433,,Seattle Mariners,Tampa Bay Rays,home,2025-08-10,R,0.26506159503147453,0.1346578366445916,453,5,9
605288,,Tampa Bay Rays,Seattle Mariners,away,2025-08-10,R,0.21971633564509876,0.07207207207207207,444,5,4
607192,,Los Angeles Dodgers,Toronto Blue Jays,home,2025-08-10,R,0.30215589320481595,0.12688172043010754,465,5,8
641778,,Toronto Blue Jays,Los Angeles Dodgers,away,2025-08-10,L,0.28072163993948995,0.08983451536643026,423,5,4
543243,,St. Louis Cardinals,Chicago Cubs,home,2025-08-10,R,0.3111837437924394,0.10638297872340426,423,5,7
684007,,Chicago Cubs,St. Louis Cardinals,away,2025-08-10,L,0.2702372434073776,0.11894273127753303,454,5,9
671096,,Cincinnati Reds,Philadelphia Phillies,home,2025-08-11,L,0.26319433198380565,0.11020408163265306,490,5,6
592836,,Philadelphia Phillies,Cincinnati Reds,away,2025-08-11,R,0.23822252142209394,0.05623471882640587,409,5,2
701542,,New York Yankees,Minnesota Twins,home,2025-08-11,R,0.2894031873769387,0.10176991150442478,452,5,7
805673,,Minnesota Twins,New York Yankees,away,2025-08-11,R,0.29549637224055825,0.1366906474820144,417,5,9
663559,,Kansas City Royals,Washington Nationals,home,2025-08-11,L,0.24517725166545495,0.06766917293233082,399,5,5
676917,,Washington Nationals,Kansas City Royals,away,2025-08-11,R,0.2556818181818182,0.14772727272727273,176,2,3
665625,,Chicago White Sox,Detroit Tigers,home,2025-08-11,R,0.3727103115109112,0.17142857142857143,105,5,3
663978,,Detroit Tigers,Chicago White Sox,away,2025-08-11,R,0.2513884831030789,0.09948979591836735,392,5,4
500779,,Milwaukee Brewers,Pittsburgh Pirates,home,2025-08-11,L,0.23813294920574127,0.07205240174672489,458,5,3
571760,,Pittsburgh Pirates,Milwaukee Brewers,away,2025-08-11,L,0.2099774371634286,0.061068702290076333,393,5,3
571945,,St. Louis Cardinals,Colorado Rockies,home,2025-08-11,R,0.23682975009722718,0.06486486486486487,370,5,3
801403,,Colorado Rockies,St. Louis Cardinals,away,2025-08-11,R,0.23164320917944106,0.0827250608272506,411,5,5
543135,,Texas Rangers,Arizona Diamondbacks,home,2025-08-11,R,0.2681319039243605,0.10991379310344827,464,5,3
669194,,Arizona Diamondbacks,Texas Rangers,away,2025-08-11,R,0.2447786441417364,0.11038961038961038,462,5,6
664299,,Houston Astros,Boston Red Sox,home,2025-08-11,R,0.24705882352941178,0.09411764705882353,85,1,5
676979,,Boston Red Sox,Houston Astros,away,2025-08-11,L,0.30257585825027683,0.14663951120162932,491,5,5
667755,,Los Angeles Angels,Los Angeles Dodgers,home,2025-08-11,R,0.269197179813142,0.1111111111111111,432,5,6
808967,,Los Angeles Dodgers,Los Angeles Angels,away,2025-08-11,R,0.3055455270801805,0.125,480,5,6
657277,,San Francisco Giants,San Diego Padres,home,2025-08-11,R,0.2707479846416063,0.08158995815899582,478,5,3
506433,,San Diego Padres,San Francisco Giants,away,2025-08-11,R,0.27066579492208787,0.10810810810810811,370,5,6
605488,,Athletics,Tampa Bay Rays,home,2025-08-11,L,0.27537140612902383,0.125,440,5,2
686752,,Tampa Bay Rays,Athletics,away,2025-08-11,R,0.24307381212504553,0.10227272727272728,440,5,4
665152,,Baltimore Orioles,Seattle Mariners,home,2025-08-12,R,0.27237923823781374,0.1127348643006263,479,5,
663903,,Cincinnati Reds,Philadelphia Phillies,home,2025-08-12,R,0.2662689682187232,0.12558139534883722,430,5,
671106,,Cleveland Guardians,Miami Marlins,home,2025-08-12,L,0.24821110017339337,0.09090909090909091,462,5,
607074,,New York Yankees,Minnesota Twins,home,2025-08-12,L,0.2968372118180307,0.13043478260869565,506,5,
605280,,New York Mets,Atlanta Braves,home,2025-08-12,R,0.267299781372612,0.08816705336426914,431,5,
608379,,Kansas City Royals,Washington Nationals,home,2025-08-12,R,0.2512199484006713,0.09397590361445783,415,5,
672782,,Chicago White Sox,Detroit Tigers,home,2025-08-12,R,0.29626373626373625,0.0990990990990991,111,5,
642547,,Milwaukee Brewers,Pittsburgh Pirates,home,2025-08-12,R,0.2880434094506369,0.13141683778234087,487,5,
669461,,St. Louis Cardinals,Colorado Rockies,home,2025-08-12,L,0.21387946807632371,0.05236907730673317,401,5,
683004,,Texas Rangers,Arizona Diamondbacks,home,2025-08-12,R,0.27621245723887283,0.1244343891402715,442,5,
681293,,Houston Astros,Boston Red Sox,home,2025-08-12,R,0.2812767897856817,0.12814070351758794,398,5,
